study_number,study_digits,eurobarometer,fieldwork_month,fieldwork_year,item_variable,item_code,item_label,item_level,item_new_code,item_new_level,item_type,trends_issues,trends_threats,standard_report,subset,special_topic,survey_type,comment
ZA0628,628,ECS73,9 Oct,1973,isocntry,isocntry,NATION - ALL SAMPLES ISO 3166 (CROSSTABULATION VARIABLE),,isocntry, = FR  = BE  = NL  = DE  = IT  = LU  = DK  = IE  = GB,NA,NA,NA,NA,NA,NA,NA,NA
ZA1318,1318,19,3 Apr,1983,isocntry,isocntry,NATION - ALL SAMPLES ISO 3166 (CROSSTABULATION VARIABLE),,isocntry, = FR  = BE  = NL  = DE  = IT  = LU  = DK  = IE  = GB-GBN  = GB-NIR  = GR,NA,NA,NA,NA,NA,NA,NA,NA
ZA1715,1715,30,10 Nov,1988,isocntry,isocntry,NATION - ALL SAMPLES ISO 3166 (CROSSTABULATION VARIABLE),,isocntry, = DE  = BE  = DK  = IE  = ES  = FR  = GB-GBN  = GR  = NL  = GB-NIR  = IT  = LU  = PT,NA,NA,NA,NA,NA,NA,NA,NA
ZA1750,1750,31,3 Apr,1989,isocntry,isocntry,NATION - ALL SAMPLES ISO 3166 (CROSSTABULATION VARIABLE),,isocntry, = DE  = BE  = DK  = IE  = ES  = FR  = GB-GBN  = GR  = NL  = GB-NIR  = IT  = LU  = PT,NA,NA,NA,NA,NA,NA,NA,NA
ZA1750,1750,31,3 Apr,1989,v532,v532,SPLIT BALLOT (Q.449),,NA,0 = DK NA 1 = BALLOT A 2 = BALLOT B,NA,NA,NA,NA,NA,NA,NA,NA
ZA1751,1751,31A,7,1989,isocntry,isocntry,NATION - ALL SAMPLES ISO 3166 (CROSSTABULATION VARIABLE),,isocntry, = FR  = GB-GBN  = DE  = IT  = NL  = DK  = BE  = LU  = IE  = GB-NIR  = GR  = ES  = PT,NA,NA,NA,NA,NA,NA,NA,NA
ZA1751,1751,31A,7,1989,v15,Q127,SPLIT FORM OF QUESTION SATISDEMO Q127,,NA,1 = VERSION 1 2 = VERSION 2,NA,NA,NA,NA,NA,NA,NA,NA
ZA1751,1751,31A,7,1989,v464,Q336/Q337,SPLIT Q336/Q337 RELATIVE INTERVIEW DATE,,NA,0 = DK/NA 1 = BEFORE  JUNE 27TH 2 = AFTER JUNE 27TH,NA,NA,NA,NA,NA,NA,NA,NA
ZA2491,2491,Eurobarometer 41.1,Jun-Jul,1994,isocntry,isocntry,NATION - ALL SAMPLES ISO 3166 (CROSSTABULATION VARIABLE),,isocntry, = BE  = DK  = DE-W  = GR  = IT  = ES  = FR  = IE  = GB-NIR  = LU  = NL  = PT  = GB-GBN  = DE-E,NA,NA,NA,,X,X,special,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,isocntry,isocntry,NATION - ALL SAMPLES ISO 3166 (CROSSTABULATION VARIABLE),,isocntry, = BE  = DK  = DE-W  = GR  = IT  = ES  = FR  = IE  = GB-NIR  = LU  = NL  = PT  = GB-GBN  = DE-E  = FI  = SE  = AT  = CZ  = HU  = PL,NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v45,Q2,Q2 IMPORTANT ISSUES: CRIME,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v46,Q2,Q2 IMPORTANT ISSUES: PUBLIC TRANSPORT,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v47,Q2,Q2 IMPORTANT ISSUES: ECONOMIC SITUATION,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v48,Q2,Q2 IMPORTANT ISSUES: RISING PRICES / INFLA,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v49,Q2,Q2 IMPORTANT ISSUES: TAXATION,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v50,Q2,Q2 IMPORTANT ISSUES: UNEMPLOYMENT,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v51,Q2,Q2 IMPORTANT ISSUES: TERRORISM,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v52,Q2,Q2 IMPORTANT ISSUES: DEFENCE / FOREIGN AFF,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v53,Q2,Q2 IMPORTANT ISSUES: HOUSING,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v54,Q2,Q2 IMPORTANT ISSUES: IMMIGRATION,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v55,Q2,Q2 IMPORTANT ISSUES: HEALTH CARE SYSTEM,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v56,Q2,Q2 IMPORTANT ISSUES: EDUCATIONAL SYSTEM,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v57,Q2,Q2 IMPORTANT ISSUES: PENSIONS,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v58,Q2,Q2 IMPORTANT ISSUES: ENVIRONMENT PROTECT,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v59,Q2,Q2 IMPORTANT ISSUES: OTHERS,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3640,3640,Eurobarometer 57.2,Apr-Jun,2002,v60,Q2,Q2 IMPORTANT ISSUES: DK,,NA,"0 = Not mentioned 1 = Mentioned 9 = Inap. (not asked in CZ, HU and PL)",NA,NA,NA,,X,,subset,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v7,v7,NATION - ALL SAMPLES ISO 3166,,isocntry, = BE  = DK  = DE-W  = GR  = IT  = ES  = FR  = IE  = GB-NIR  = LU  = NL  = PT  = GB-GBN  = DE-E  = FI  = SE  = AT,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v67,Q5,Q5 IMPORTANT ISSUES: CRIME,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v68,Q5,Q5 IMPORTANT ISSUES: PUBLIC TRANSPORT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v69,Q5,Q5 IMPORTANT ISSUES: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v70,Q5,Q5 IMPORTANT ISSUES: RISING PRICES/INFLA,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v71,Q5,Q5 IMPORTANT ISSUES: TAXATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v72,Q5,Q5 IMPORTANT ISSUES: UNEMPLOYMENT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v73,Q5,Q5 IMPORTANT ISSUES: TERRORISM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v74,Q5,Q5 IMPORTANT ISSUES: DEFENCE/FOREIGN AFF,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v75,Q5,Q5 IMPORTANT ISSUES: HOUSING,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v76,Q5,Q5 IMPORTANT ISSUES: IMMIGRATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v77,Q5,Q5 IMPORTANT ISSUES: HEALTH CARE SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v78,Q5,Q5 IMPORTANT ISSUES: EDUCATIONAL SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v79,Q5,Q5 IMPORTANT ISSUES: PENSIONS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v80,Q5,Q5 IMPORTANT ISSUES: ENVIRONMENT PROTECT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v81,Q5,Q5 IMPORTANT ISSUES: OTHERS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3904,3904,Eurobarometer 59.1,Mar-Apr,2003,v82,Q5,Q5 IMPORTANT ISSUES: DK,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v156,Q26,Q26 IMPORTANT ISSUES: CRIME,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v157,Q26,Q26 IMPORTANT ISSUES: PUBLIC TRANSPORT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v158,Q26,Q26 IMPORTANT ISSUES: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v159,Q26,Q26 IMPORTANT ISSUES: RISING PRICES / INFLA,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v160,Q26,Q26 IMPORTANT ISSUES: TAXATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v161,Q26,Q26 IMPORTANT ISSUES: UNEMPLOYMENT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v162,Q26,Q26 IMPORTANT ISSUES: TERRORISM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v163,Q26,Q26 IMPORTANT ISSUES: DEFENCE / FOREIGN AFF,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v164,Q26,Q26 IMPORTANT ISSUES: HOUSING,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v165,Q26,Q26 IMPORTANT ISSUES: IMMIGRATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v166,Q26,Q26 IMPORTANT ISSUES: HEALTH CARE SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v167,Q26,Q26 IMPORTANT ISSUES: EDUCATIONAL SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v168,Q26,Q26 IMPORTANT ISSUES: PENSIONS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v169,Q26,Q26 IMPORTANT ISSUES: ENVIRONMENT PROTECT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v170,Q26,Q26 IMPORTANT ISSUES: OTHERS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,v171,Q26,Q26 IMPORTANT ISSUES: DK,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA3938,3938,Eurobarometer 60.1,Oct-Nov,2003,isocntry,isocntry,NATION - ALL SAMPLES ISO 3166 (CROSSTABULATION VARIABLE),,isocntry, = BE  = DK  = DE-W  = GR  = IT  = ES  = FR  = IE  = GB-NIR  = LU  = NL  = PT  = GB-GBN  = DE-E  = FI  = SE  = AT,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,isocntry,isocntry,NATION - ALL SAMPLES ISO 3166 (CROSSTABULATION VARIABLE),,isocntry, = BE  = DK  = DE-W  = GR  = IT  = ES  = FR  = IE  = GB-NIR  = LU  = NL  = PT  = GB-GBN  = DE-E  = FI  = SE  = AT,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v163,Q27,Q27 IMPORTANT ISSUES: CRIME,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v164,Q27,Q27 IMPORTANT ISSUES: PUBLIC TRANSPORT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v165,Q27,Q27 IMPORTANT ISSUES: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v166,Q27,Q27 IMPORTANT ISSUES: RISING PRICES / INFLA,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v167,Q27,Q27 IMPORTANT ISSUES: TAXATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v168,Q27,Q27 IMPORTANT ISSUES: UNEMPLOYMENT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v169,Q27,Q27 IMPORTANT ISSUES: TERRORISM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v170,Q27,Q27 IMPORTANT ISSUES: DEFENCE / FOREIGN AFF,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v171,Q27,Q27 IMPORTANT ISSUES: HOUSING,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v172,Q27,Q27 IMPORTANT ISSUES: IMMIGRATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v173,Q27,Q27 IMPORTANT ISSUES: HEALTHCARE SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v174,Q27,Q27 IMPORTANT ISSUES: EDUCATIONAL SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v175,Q27,Q27 IMPORTANT ISSUES: PENSIONS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v176,Q27,Q27 IMPORTANT ISSUES: ENVIRONMENT PROTECT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v177,Q27,Q27 IMPORTANT ISSUES: OTHERS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4056,4056,Eurobarometer 61,Feb-Mar,2004,v178,Q27,Q27 IMPORTANT ISSUES: DK,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v219,Q33,Q33 IMPORTANT ISSUES: CRIME,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v220,Q33,Q33 IMPORTANT ISSUES: PUBLIC TRANSPORT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v221,Q33,Q33 IMPORTANT ISSUES: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v222,Q33,Q33 IMPORTANT ISSUES: RISING PRICES / INFLA,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v223,Q33,Q33 IMPORTANT ISSUES: TAXATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v224,Q33,Q33 IMPORTANT ISSUES: UNEMPLOYMENT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v225,Q33,Q33 IMPORTANT ISSUES: TERRORISM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v226,Q33,Q33 IMPORTANT ISSUES: DEFENCE / FOREIGN AFF,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v227,Q33,Q33 IMPORTANT ISSUES: HOUSING,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v228,Q33,Q33 IMPORTANT ISSUES: IMMIGRATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v229,Q33,Q33 IMPORTANT ISSUES: HEALTHCARE SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v230,Q33,Q33 IMPORTANT ISSUES: EDUCATIONAL SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v231,Q33,Q33 IMPORTANT ISSUES: PENSIONS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v232,Q33,Q33 IMPORTANT ISSUES: ENVIRONMENT PROTECT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v233,Q33,Q33 IMPORTANT ISSUES: OTHERS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v234,Q33,Q33 IMPORTANT ISSUES: DK,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4229,4229,Eurobarometer 62.0,Oct-Nov,2004,v7,v7,NATION - ALL SAMPLES ISO 3166,,isocntry, = BE  = DK  = GR  = ES  = FI  = FR  = IE  = IT  = LU  = NL  = AT  = PT  = SE  = DE-W  = DE-E  = GB-GBN  = GB-NIR  = BG  = CY  = CZ  = EE  = HU  = LV  = LT  = MT  = PL  = RO  = SK  = SI  = TR  = HR  = CY-TCC,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v7,v7,NATION - ALL SAMPLES ISO 3166,,isocntry, = BE  = DK  = GR  = ES  = FI  = FR  = IE  = IT  = LU  = NL  = AT  = PT  = SE  = DE-W  = DE-E  = GB-GBN  = GB-NIR  = BG  = CY  = CZ  = EE  = HU  = LV  = LT  = MT  = PL  = RO  = SK  = SI  = TR  = HR  = CY-TCC,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v181,QA26,QA26 IMPORTANT ISSUES: CRIME,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v182,QA26,QA26 IMPORTANT ISSUES: PUBLIC TRANSPORT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v183,QA26,QA26 IMPORTANT ISSUES: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v184,QA26,QA26 IMPORTANT ISSUES: RISING PRICES / INFLA,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v185,QA26,QA26 IMPORTANT ISSUES: TAXATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v186,QA26,QA26 IMPORTANT ISSUES: UNEMPLOYMENT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v187,QA26,QA26 IMPORTANT ISSUES: TERRORISM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v188,QA26,QA26 IMPORTANT ISSUES: DEFENCE / FOREIGN AFF,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v189,QA26,QA26 IMPORTANT ISSUES: HOUSING,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v190,QA26,QA26 IMPORTANT ISSUES: IMMIGRATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v191,QA26,QA26 IMPORTANT ISSUES: HEALTHCARE SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v192,QA26,QA26 IMPORTANT ISSUES: EDUCATIONAL SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v193,QA26,QA26 IMPORTANT ISSUES: PENSIONS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v194,QA26,QA26 IMPORTANT ISSUES: ENVIRONMENT PROTECT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v195,QA26,QA26 IMPORTANT ISSUES: OTHERS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4411,4411,Eurobarometer 63.4,May-Jun,2005,v196,QA26,QA26 IMPORTANT ISSUES: DK,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v229,QA30,QA30 IMPORTANT ISSUES: CRIME,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v230,QA30,QA30 IMPORTANT ISSUES: PUBLIC TRANSPORT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v231,QA30,QA30 IMPORTANT ISSUES: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
