study_number,study_digits,eurobarometer,fieldwork_month,fieldwork_year,item_variable,item_code,item_label,item_level,item_new_code,item_new_level,item_type,trends_issues,trends_threats,standard_report,subset,special_topic,survey_type,comment
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v232,QA30,QA30 IMPORTANT ISSUES: RISING PRICES / INFLA,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v233,QA30,QA30 IMPORTANT ISSUES: TAXATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v234,QA30,QA30 IMPORTANT ISSUES: UNEMPLOYMENT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v235,QA30,QA30 IMPORTANT ISSUES: TERRORISM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v236,QA30,QA30 IMPORTANT ISSUES: DEFENCE / FOREIGN AFF,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v237,QA30,QA30 IMPORTANT ISSUES: HOUSING,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v238,QA30,QA30 IMPORTANT ISSUES: IMMIGRATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v239,QA30,QA30 IMPORTANT ISSUES: HEALTHCARE SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v240,QA30,QA30 IMPORTANT ISSUES: EDUCATIONAL SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v241,QA30,QA30 IMPORTANT ISSUES: PENSIONS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v242,QA30,QA30 IMPORTANT ISSUES: ENVIRONMENT PROTECT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v243,QA30,QA30 IMPORTANT ISSUES: OTHERS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v244,QA30,QA30 IMPORTANT ISSUES: DK,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4414,4414,Eurobarometer 64.2,Oct-Nov,2005,v7,v7,NATION - ALL SAMPLES ISO 3166,,isocntry, = BE  = DK  = GR  = ES  = FI  = FR  = IE  = IT  = LU  = NL  = AT  = PT  = SE  = DE-W  = DE-E  = GB-GBN  = GB-NIR  = BG  = CY  = CZ  = EE  = HU  = LV  = LT  = MT  = PL  = RO  = SK  = SI  = TR  = HR  = CY-TCC,NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v7,v7,NATION - ALL SAMPLES ISO 3166,,isocntry, = BE  = DK  = GR  = ES  = FI  = FR  = IE  = IT  = LU  = NL  = AT  = PT  = SE  = DE-W  = DE-E  = GB-GBN  = GB-NIR  = BG  = CY  = CZ  = EE  = HU  = LV  = LT  = MT  = PL  = RO  = SK  = SI  = TR  = HR  = CY-TCC,NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3435,split,"SPLIT (QA28, QA35, QD9-QD11, QF2)",,split,1 = Questionnaire Version A 2 = Questionnaire Version B,NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3043,QA28A,QA28A IMPORTANT ISSUES: ENVIRONMENT PROTECT (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3044,QA28A,QA28A IMPORTANT ISSUES: OTHERS (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3045,QA28A,QA28A IMPORTANT ISSUES: DK (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3046,QA28B,QA28B IMPORTANT ISSUES: CRIME (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3047,QA28B,QA28B IMPORTANT ISSUES: PUBLIC TRANSPORT (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3048,QA28B,QA28B IMPORTANT ISSUES: ECONOMIC SITUATION (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3049,QA28B,QA28B IMPORTANT ISSUES: RISING PRICES/INFLA (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3050,QA28B,QA28B IMPORTANT ISSUES: TAXATION (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3051,QA28B,QA28B IMPORTANT ISSUES: UNEMPLOYMENT (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3052,QA28B,QA28B IMPORTANT ISSUES: TERRORISM (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3053,QA28B,QA28B IMPORTANT ISSUES: DEFENCE/FOREIGN AFF (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3054,QA28B,QA28B IMPORTANT ISSUES: HOUSING (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3055,QA28B,QA28B IMPORTANT ISSUES: IMMIGRATION (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3056,QA28B,QA28B IMPORTANT ISSUES: HEALTHCARE SYSTEM (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3057,QA28B,QA28B IMPORTANT ISSUES: EDUCATIONAL SYSTEM (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3058,QA28B,QA28B IMPORTANT ISSUES: PENSIONS (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3059,QA28B,QA28B IMPORTANT ISSUES: ENVIRONMENT PROTECT (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3060,QA28B,QA28B IMPORTANT ISSUES: OTHERS (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3061,QA28B,QA28B IMPORTANT ISSUES: DK (B),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot A),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3030,QA28A,QA28A IMPORTANT ISSUES: CRIME (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3031,QA28A,QA28A IMPORTANT ISSUES: PUBLIC TRANSPORT (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3032,QA28A,QA28A IMPORTANT ISSUES: ECONOMIC SITUATION (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3033,QA28A,QA28A IMPORTANT ISSUES: RISING PRICES/INFLA (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3034,QA28A,QA28A IMPORTANT ISSUES: TAXATION (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3035,QA28A,QA28A IMPORTANT ISSUES: UNEMPLOYMENT (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3036,QA28A,QA28A IMPORTANT ISSUES: TERRORISM (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3037,QA28A,QA28A IMPORTANT ISSUES: DEFENCE/FOREIGN AFF (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3038,QA28A,QA28A IMPORTANT ISSUES: HOUSING (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3039,QA28A,QA28A IMPORTANT ISSUES: IMMIGRATION (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3040,QA28A,QA28A IMPORTANT ISSUES: HEALTHCARE SYSTEM (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3041,QA28A,QA28A IMPORTANT ISSUES: EDUCATIONAL SYSTEM (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4506,4506,Eurobarometer 65.2,Mar-May,2006,v3042,QA28A,QA28A IMPORTANT ISSUES: PENSIONS (A),,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (Split Ballot B),NA,NA,NA,X,,,standard,NA
ZA4507,4507,65.3,5 Jun,2006,v7,v7,NATION - ALL SAMPLES ISO 3166,,isocntry, = BE  = DK  = GR  = ES  = FI  = FR  = IE  = IT  = LU  = NL  = AT  = PT  = SE  = DE-W  = DE-E  = GB-GBN  = GB-NIR  = BG  = CY  = CZ  = EE  = HU  = LV  = LT  = MT  = PL  = RO  = SK  = SI  = TR  = HR  = CY-TCC,NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v453,QD1,QD1 IMPORTANT NAT ISSUES: CRIME,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v454,QD1,QD1 IMPORTANT NAT ISSUES: PUBLIC TRANSPORT,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v455,QD1,QD1 IMPORTANT NAT ISSUES: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v456,QD1,QD1 IMPORTANT NAT ISSUES: RISING PRICES,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v457,QD1,QD1 IMPORTANT NAT ISSUES: TAXATION,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v458,QD1,QD1 IMPORTANT NAT ISSUES: UNEMPLOYMENT,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v459,QD1,QD1 IMPORTANT NAT ISSUES: TERRORISM,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v460,QD1,QD1 IMPORTANT NAT ISSUES: DEFENCE/FOREIGN AFF,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v461,QD1,QD1 IMPORTANT NAT ISSUES: HOUSING,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v462,QD1,QD1 IMPORTANT NAT ISSUES: IMMIGRATION,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v463,QD1,QD1 IMPORTANT NAT ISSUES: HEALTH CARE SYTEM,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v464,QD1,QD1 IMPORTANT NAT ISSUES: EDUCATIONAL SYSTEM,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v465,QD1,QD1 IMPORTANT NAT ISSUES: PENSIONS,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v466,QD1,QD1 IMPORTANT NAT ISSUES: ENVIRONMENT PROTEC,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v467,QD1,QD1 IMPORTANT NAT ISSUES: ENERGY RELATED,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v468,QD1,QD1 IMPORTANT NAT ISSUES: OTHER,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4507,4507,65.3,5 Jun,2006,v469,QD1,QD1 IMPORTANT NAT ISSUES: DK,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (29 to 33 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v7,v7,NATION - ALL SAMPLES ISO 3166,,isocntry, = BE  = DK  = GR  = ES  = FI  = FR  = IE  = IT  = LU  = NL  = AT  = PT  = SE  = DE-W  = DE-E  = GB-GBN  = GB-NIR  = BG  = CY  = CZ  = EE  = HU  = LV  = LT  = MT  = PL  = RO  = SK  = SI  = TR  = HR  = CY-TCC,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v174,QA23,QA23 IMPORTANT ISSUES: CRIME,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v175,QA23,QA23 IMPORTANT ISSUES: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v176,QA23,QA23 IMPORTANT ISSUES: RISING PRICES/INFLA,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v177,QA23,QA23 IMPORTANT ISSUES: TAXATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v178,QA23,QA23 IMPORTANT ISSUES: UNEMPLOYMENT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v179,QA23,QA23 IMPORTANT ISSUES: TERRORISM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v180,QA23,QA23 IMPORTANT ISSUES: DEFENCE/FOREIGN AFF,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v181,QA23,QA23 IMPORTANT ISSUES: HOUSING,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v182,QA23,QA23 IMPORTANT ISSUES: IMMIGRATION,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v183,QA23,QA23 IMPORTANT ISSUES: HEALTHCARE SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v184,QA23,QA23 IMPORTANT ISSUES: EDUCATIONAL SYSTEM,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v185,QA23,QA23 IMPORTANT ISSUES: PENSIONS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v186,QA23,QA23 IMPORTANT ISSUES: ENVIRONMENT PROTECT,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v187,QA23,QA23 IMPORTANT ISSUES: ENERGY,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v188,QA23,QA23 IMPORTANT ISSUES: OTHERS,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4526,4526,Eurobarometer 66.1,Sep-Oct,2006,v189,QA23,QA23 IMPORTANT ISSUES: DK,,NA,0 = Not mentioned 1 = Mentioned,NA,NA,NA,X,,,standard,NA
ZA4528,4528,66.3,11 Dec,2006,v7,v7,NATION - ALL SAMPLES ISO 3166,,isocntry, = BE  = DK  = GR  = ES  = FI  = FR  = IE  = IT  = LU  = NL  = AT  = PT  = SE  = DE-W  = DE-E  = GB-GBN  = GB-NIR  = BG  = CY  = CZ  = EE  = HU  = LV  = LT  = MT  = PL  = RO  = SK  = SI  = TR  = HR  = CY-TCC,NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v199,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: PENSIONS,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v200,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: IMMIGRATION,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v201,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: HEALTH CARE,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v202,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: TERRORISM,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v203,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: INTEGRATION,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v204,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: HELPFULNESS,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v205,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: LIVING COSTS,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v206,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: ECONOM GROWTH,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v207,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: ELDERLY CARE,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v208,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: DISABLED CARE,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v209,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: UNEMPLOYMENT,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v210,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: CRIME,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v211,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: RICH/POOR GAP,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v212,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: TRANSPORT,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v213,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: EDUCATION,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v214,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: ENVIRONMENT,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v215,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: GLOBALISATION,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v216,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: NONE OF THESE,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v217,QA26A,QA26A IMPORTANT ISSUES CURRENTLY: DK,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v218,QA26B,QA26B IMPORTANT ISSUES FUTURE: PENSIONS,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v219,QA26B,QA26B IMPORTANT ISSUES FUTURE: IMMIGRATION,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v220,QA26B,QA26B IMPORTANT ISSUES FUTURE: HEALTH CARE,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v221,QA26B,QA26B IMPORTANT ISSUES FUTURE: TERRORISM,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
ZA4528,4528,66.3,11 Dec,2006,v222,QA26B,QA26B IMPORTANT ISSUES FUTURE: INTEGRATION,,NA,0 = Not mentioned 1 = Mentioned 9 = Inap. (not 1 to 30 in V6),NA,NA,NA,NA,NA,NA,NA,NA
