study_number,study_digits,eurobarometer,fieldwork_month,fieldwork_year,item_variable,item_code,item_label,item_level,item_new_code,item_new_level,item_type,trends_issues,trends_threats,standard_report,subset,special_topic,survey_type,comment
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa4d.13,qa4d.13,IMPORTANT ISSUES PERS: THE ENVIRONMENT & CLIMATE CHANGE (TCC),,NA,0 = Not mentioned 1 = The environment and climate change 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa4d.14,qa4d.14,IMPORTANT ISSUES PERS: WORKING CONDITIONS (TCC),,NA,0 = Not mentioned 1 = Working conditions 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa4d.15,qa4d.15,IMPORTANT ISSUES PERS: LIVING CONDITIONS (TCC),,NA,0 = Not mentioned 1 = Living conditions 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa4d.16,qa4d.16,IMPORTANT ISSUES PERS: OTHER (SPONT) (TCC),,NA,0 = Not mentioned 1 = Other (SPONTANEOUS) 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa4d.17,qa4d.17,IMPORTANT ISSUES PERS: NONE (SPONT) (TCC),,NA,0 = Not mentioned 1 = None (SPONTANEOUS) 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa4d.18,qa4d.18,IMPORTANT ISSUES PERS: DK (TCC),,NA,0 = Not mentioned 1 = DK 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.1,qa5a.1,IMPORTANT ISSUES EU: CRIME,,NA,0 = Not mentioned 1 = Crime 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.2,qa5a.2,IMPORTANT ISSUES EU: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 = Economic situation 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.3,qa5a.3,IMPORTANT ISSUES EU: RISING PRICES/INFLATION,,NA,0 = Not mentioned 1 = Rising prices/inflation/cost of living 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.4,qa5a.4,IMPORTANT ISSUES EU: TAXATION,,NA,0 = Not mentioned 1 = Taxation 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.5,qa5a.5,IMPORTANT ISSUES EU: UNEMPLOYMENT,,NA,0 = Not mentioned 1 = Unemployment 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.6,qa5a.6,IMPORTANT ISSUES EU: TERRORISM,,NA,0 = Not mentioned 1 = Terrorism 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.7,qa5a.7,IMPORTANT ISSUES EU: INFLUENCE IN THE WORLD,,NA,0 = Not mentioned 1 = EU's influence in the world 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.8,qa5a.8,IMPORTANT ISSUES EU: MEMBER FINANCES,,NA,0 = Not mentioned 1 = The state of Member States' public finances 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.9,qa5a.9,IMPORTANT ISSUES EU: IMMIGRATION,,NA,0 = Not mentioned 1 = Immigration 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.10,qa5a.10,IMPORTANT ISSUES EU: PENSIONS,,NA,0 = Not mentioned 1 = Pensions 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.11,qa5a.11,IMPORTANT ISSUES EU: THE ENVIRONMENT,,NA,0 = Not mentioned 1 = The environment 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.12,qa5a.12,IMPORTANT ISSUES EU: CLIMATE CHANGE,,NA,0 = Not mentioned 1 = Climate change 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.13,qa5a.13,IMPORTANT ISSUES EU: ENERGY SUPPLY,,NA,0 = Not mentioned 1 = Energy supply 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.14,qa5a.14,IMPORTANT ISSUES EU: OTHER (SPONT),,NA,0 = Not mentioned 1 = Other (SPONTANEOUS) 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.15,qa5a.15,IMPORTANT ISSUES EU: NONE (SPONT),,NA,0 = Not mentioned 1 = None (SPONTANEOUS) 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a.16,qa5a.16,IMPORTANT ISSUES EU: DK,,NA,0 = Not mentioned 1 = DK 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5a_t,qa5a_t,IMPORTANT ISSUES CNTRY: THE ENVIRONMENT/CLIMATE CHANGE (QA5A.11+QA5A.12),,NA,0 = Not mentioned 1 = The environment and climate change 8 = Inap. (SPLIT B - 2 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.1,qa5b.1,IMPORTANT ISSUES EU: CRIME,,NA,0 = Not mentioned 1 = Crime 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.2,qa5b.2,IMPORTANT ISSUES EU: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 = Economic situation 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.3,qa5b.3,IMPORTANT ISSUES EU: RISING PRICES/INFLATION,,NA,0 = Not mentioned 1 = Rising prices/inflation/cost of living 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.4,qa5b.4,IMPORTANT ISSUES EU: TAXATION,,NA,0 = Not mentioned 1 = Taxation 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.5,qa5b.5,IMPORTANT ISSUES EU: UNEMPLOYMENT,,NA,0 = Not mentioned 1 = Unemployment 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.6,qa5b.6,IMPORTANT ISSUES EU: TERRORISM,,NA,0 = Not mentioned 1 = Terrorism 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.7,qa5b.7,IMPORTANT ISSUES EU: INFLUENCE IN THE WORLD,,NA,0 = Not mentioned 1 = EU's influence in the world 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.8,qa5b.8,IMPORTANT ISSUES EU: MEMBER FINANCES,,NA,0 = Not mentioned 1 = The state of Member States' public finances 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.9,qa5b.9,IMPORTANT ISSUES EU: IMMIGRATION,,NA,0 = Not mentioned 1 = Immigration 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.10,qa5b.10,IMPORTANT ISSUES EU: PENSIONS,,NA,0 = Not mentioned 1 = Pensions 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.11,qa5b.11,IMPORTANT ISSUES EU: THE ENVIRONMENT/CLIMATE CHANGE,,NA,0 = Not mentioned 1 = The environment and climate change 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.12,qa5b.12,IMPORTANT ISSUES EU: ENERGY SUPPLY,,NA,0 = Not mentioned 1 = Energy supply 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.13,qa5b.13,IMPORTANT ISSUES EU: OTHER (SPONT),,NA,0 = Not mentioned 1 = Other (SPONTANEOUS) 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.14,qa5b.14,IMPORTANT ISSUES EU: NONE (SPONT),,NA,0 = Not mentioned 1 = None (SPONTANEOUS) 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7601,7601,Eurobarometer 92.3,Nov-Dec,2019,qa5b.15,qa5b.15,IMPORTANT ISSUES EU: DK,,NA,0 = Not mentioned 1 = DK 8 = Inap. (SPLIT A - 1 in split) 9 = Inap. (not 1 in eu28),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,isocntry,isocntry,COUNTRY CODE - ISO 3166,,isocntry, = SE  = IE  = LU  = FI  = DE-W  = NL  = CZ  = BE  = DK  = RS  = MK  = BG  = MT  = SK  = GR  = LT  = PT  = IT  = AL  = ME  = RO  = FR  = LV  = AT  = PL  = CY  = HR  = TR  = HU  = SI  = ES  = DE-E  = EE  = GB  = CY-TCC,NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.1,qa3a.1,IMPORTANT ISSUES CNTRY: CRIME,,NA,0 = Not mentioned 1 =  Crime 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.2,qa3a.2,IMPORTANT ISSUES CNTRY: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 =  Economic situation 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.3,qa3a.3,IMPORTANT ISSUES CNTRY: RISING PRICES/INFLATION,,NA,0 = Not mentioned 1 =  Rising prices/ inflation/ cost of living 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.4,qa3a.4,IMPORTANT ISSUES CNTRY: TAXATION,,NA,0 = Not mentioned 1 =  Taxation 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.5,qa3a.5,IMPORTANT ISSUES CNTRY: UNEMPLOYMENT,,NA,0 = Not mentioned 1 =  Unemployment 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.6,qa3a.6,IMPORTANT ISSUES CNTRY: TERRORISM,,NA,0 = Not mentioned 1 =  Terrorism 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.7,qa3a.7,IMPORTANT ISSUES CNTRY: HOUSING,,NA,0 = Not mentioned 1 =  Housing 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.8,qa3a.8,IMPORTANT ISSUES CNTRY: GOVERNMENT DEBT,,NA,0 = Not mentioned 1 =  Government debt 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.9,qa3a.9,IMPORTANT ISSUES CNTRY: IMMIGRATION,,NA,0 = Not mentioned 1 =  Immigration 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.10,qa3a.10,IMPORTANT ISSUES CNTRY: HEALTH,,NA,0 = Not mentioned 1 = Health 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.11,qa3a.11,IMPORTANT ISSUES CNTRY: EDUCATION SYSTEM,,NA,0 = Not mentioned 1 =  The education system 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.12,qa3a.12,IMPORTANT ISSUES CNTRY: PENSIONS,,NA,0 = Not mentioned 1 =  Pensions 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.13,qa3a.13,IMPORTANT ISSUES CNTRY: THE ENVIRONMENT & CLIMATE CHANGE,,NA,0 = Not mentioned 1 =  The environment and climate change 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.14,qa3a.14,IMPORTANT ISSUES CNTRY: ENERGY SUPPLY,,NA,0 = Not mentioned 1 =  Energy supply 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.15,qa3a.15,IMPORTANT ISSUES CNTRY: OTHER (SPONT),,NA,0 = Not mentioned 1 =  Other (SPONTANEOUS) 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.16,qa3a.16,IMPORTANT ISSUES CNTRY: NONE (SPONT),,NA,0 = Not mentioned 1 =  None (SPONTANEOUS) 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3a.17,qa3a.17,IMPORTANT ISSUES CNTRY: DK,,NA,0 = Not mentioned 1 =  Don't know 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.1,qa3b.1,IMPORTANT ISSUES CNTRY: CRIME (TCC),,NA,0 = Not mentioned 1 =  Crime 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.2,qa3b.2,IMPORTANT ISSUES CNTRY: ECONOMIC SITUATION (TCC),,NA,0 = Not mentioned 1 =  Economic situation 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.3,qa3b.3,IMPORTANT ISSUES CNTRY: RISING PRICES/INFLATION (TCC),,NA,0 = Not mentioned 1 =  Rising prices/ inflation/ cost of living 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.4,qa3b.4,IMPORTANT ISSUES CNTRY: TAXATION (TCC),,NA,0 = Not mentioned 1 =  Taxation 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.5,qa3b.5,IMPORTANT ISSUES CNTRY: UNEMPLOYMENT (TCC),,NA,0 = Not mentioned 1 =  Unemployment 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.6,qa3b.6,IMPORTANT ISSUES CNTRY: TERRORISM (TCC),,NA,0 = Not mentioned 1 =  Terrorism 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.7,qa3b.7,IMPORTANT ISSUES CNTRY: HOUSING (TCC),,NA,0 = Not mentioned 1 =  Housing 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.8,qa3b.8,IMPORTANT ISSUES CNTRY: CYPRUS ISSUE (TCC),,NA,0 = Not mentioned 1 =  Cyprus issue 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.9,qa3b.9,IMPORTANT ISSUES CNTRY: IMMIGRATION (TCC),,NA,0 = Not mentioned 1 =  Immigration 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.10,qa3b.10,IMPORTANT ISSUES CNTRY: HEALTH (TCC),,NA,0 = Not mentioned 1 = Health 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.11,qa3b.11,IMPORTANT ISSUES CNTRY: EDUCATION SYSTEM (TCC),,NA,0 = Not mentioned 1 =  The education system 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.12,qa3b.12,IMPORTANT ISSUES CNTRY: PENSIONS (TCC),,NA,0 = Not mentioned 1 =  Pensions 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.13,qa3b.13,IMPORTANT ISSUES CNTRY: THE ENVIRONMENT & CLIMATE CHANGE (TCC),,NA,0 = Not mentioned 1 =  The environment and climate change 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.14,qa3b.14,IMPORTANT ISSUES CNTRY: ENERGY SUPPLY (TCC),,NA,0 = Not mentioned 1 =  Energy supply 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.15,qa3b.15,IMPORTANT ISSUES CNTRY: OTHER (SPONT) (TCC),,NA,0 = Not mentioned 1 =  Other (SPONTANEOUS) 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.16,qa3b.16,IMPORTANT ISSUES CNTRY: NONE (SPONT) (TCC),,NA,0 = Not mentioned 1 =  None (SPONTANEOUS) 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa3b.17,qa3b.17,IMPORTANT ISSUES CNTRY: DK (TCC),,NA,0 = Not mentioned 1 =  Don't know 9 = Inap. (not CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.1,qa4a.1,IMPORTANT ISSUES PERS: CRIME,,NA,0 = Not mentioned 1 =  Crime 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.2,qa4a.2,IMPORTANT ISSUES PERS: ECONOMIC SITUATION,,NA,0 = Not mentioned 1 =  The economic situation in (OUR COUNTRY) 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.3,qa4a.3,IMPORTANT ISSUES PERS: RISING PRICES/INFLATION,,NA,0 = Not mentioned 1 =  Rising prices/ inflation/ cost of living 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.4,qa4a.4,IMPORTANT ISSUES PERS: TAXATION,,NA,0 = Not mentioned 1 =  Taxation 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.5,qa4a.5,IMPORTANT ISSUES PERS: UNEMPLOYMENT,,NA,0 = Not mentioned 1 =  Unemployment 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.6,qa4a.6,IMPORTANT ISSUES PERS: TERRORISM,,NA,0 = Not mentioned 1 =  Terrorism 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.7,qa4a.7,IMPORTANT ISSUES PERS: HOUSING,,NA,0 = Not mentioned 1 =  Housing 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.8,qa4a.8,IMPORTANT ISSUES PERS: FINANCIAL SIT HH,,NA,0 = Not mentioned 1 =  The financial situation of your household 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.9,qa4a.9,IMPORTANT ISSUES PERS: IMMIGRATION,,NA,0 = Not mentioned 1 =  Immigration 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.10,qa4a.10,IMPORTANT ISSUES PERS: HEALTH,,NA,0 = Not mentioned 1 = Health 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.11,qa4a.11,IMPORTANT ISSUES PERS: EDUCATION SYSTEM,,NA,0 = Not mentioned 1 =  The education system 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.12,qa4a.12,IMPORTANT ISSUES PERS: THE ENVIRONMENT & CLIMATE CHANGE,,NA,0 = Not mentioned 1 =  The environment and climate change 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
ZA7649,7649,Eurobarometer 93.1,July-Aug,2020,qa4a.13,qa4a.13,IMPORTANT ISSUES PERS: PENSIONS,,NA,0 = Not mentioned 1 =  Pensions 9 = DK/NA [not documented] or inap. (CY-TCC in isocntry),NA,NA,NA,X,,,standard,NA
